country,sex,age,injury,fatal y/n,injury_type,injury_severity,injury severity,mm,yyyy,severity,injury_type
Australia,M,44,Severe injuries to lower limbs,N,Unspecified,Severe Injury,Unknown,Aug,2023,Severe Injury,Unspecified
Bahamas,M,25,Body found with shark bites. Possible drowning. Cause of Death Unknown,Y,Unspecified,Death,Death,Aug,2023,Death,Unspecified
Bahamas,F,73,Calf severely bitten,N,Leg Injury,Severe Injury,Severe injury,Jun,2023,Severe Injury,Leg Injury
Seychelles,M,6,Left foot bitten,N,Foot Injury,Uncertain,Minor injury,Mar,2023,Uncertain,Foot Injury
Argentina,M,32,Death by misadventure,Y,Unspecified,Death,Death,Feb,2023,Death,Unspecified
Costa Rica,F,50,Right forearm and left hand injured,N,Arm Injury,Uncertain,Unknown,Feb,2022,Uncertain,Arm Injury
Brazil,M,11,Minor cuts to left thigh,N,Leg Injury,Minor Injury,Minor injury,Nov,2021,Minor Injury,Leg Injury
Australia,M,26,Disappeared,N,Unspecified,Uncertain,Unknown,Oct,2021,Uncertain,Unspecified
Egypt,M,26,Laceration to arm caused by metal object,N,Arm Injury,Minor Injury,Minor injury,Sep,2021,Minor Injury,Arm Injury
Australia,F,26,,N,Unspecified,Unknown,Unknown,Jun,2020,Unknown,Unspecified
French Polynesia,F,35,Severe injuries to arms and chest,N,Arm Injury,Severe Injury,Unknown,Oct,2019,Severe Injury,Arm Injury
Australia,F,26,Lacerations to lower leg,N,Leg Injury,Minor Injury,Minor injury,Jul,2019,Minor Injury,Leg Injury
Bahamas,M,50,Injuries to left lower leg,N,Leg Injury,Uncertain,Unknown,Jun,2019,Uncertain,Leg Injury
USA,F,26,Single laceration to right thigh inconsistent with shark bite,N,Leg Injury,Minor Injury,Minor injury,Jul,2018,Minor Injury,Leg Injury
Colombia,M,62,"Autopsy confirmed death by drowning, shark bite were post-mortem",Y,Unspecified,Death,Death,Jul,2018,Death,Unspecified
Brazil,M,34,"Multiple severe injuries to arms and leg, leg subsequently surgically amputated",N,Leg Injury,Severe Injury,Unknown,Apr,2018,Severe Injury,Leg Injury
South Africa,M,31,"FATAL, but death was probably due to drowning",Y,Unspecified,Death,Death,Oct,2017,Death,Unspecified
USA,M,33,"Lacerations to right ankle, foot & toe",N,Leg Injury,Minor Injury,Minor injury,Sep,2017,Minor Injury,Leg Injury
South Africa,M,25,"FATAL, but death was probably due to drowning",Y,Unspecified,Death,Death,Sep,2017,Death,Unspecified
Spain,F,11,Lacerations to left foot,N,Foot Injury,Minor Injury,Minor injury,Aug,2017,Minor Injury,Foot Injury
USA,M,10,Abrasions and cuts to sole of foot,N,Foot Injury,Minor Injury,Minor injury,Jul,2017,Minor Injury,Foot Injury
USA,F,8,Foot injured,N,Foot Injury,Uncertain,Unknown,Jul,2017,Uncertain,Foot Injury
USA,M,26,"Arm injured by hook, not by a shark",N,Arm Injury,Uncertain,Unknown,Jun,2017,Uncertain,Arm Injury
USA,F,18,"Laceration to thigh, likely caused by surfboard fin",N,Leg Injury,Minor Injury,Minor injury,May,2017,Minor Injury,Leg Injury
USA,F,26,Alleged laceration to left ankle,N,Leg Injury,Minor Injury,Minor injury,Apr,2017,Minor Injury,Leg Injury
USA,M,26,Laceration & puncture wounds to left foot,N,Foot Injury,Minor Injury,Minor injury,Apr,2017,Minor Injury,Foot Injury
South Africa,M,68,"Fatal, coroner unable to determine if the diver was alive or had drowned when incident took place.",Y,Unspecified,Death,Death,Apr,2017,Death,Unspecified
Australia,M,35,"No attack, shark made a threat display",N,Unspecified,Uncertain,Unknown,Jan,2017,Uncertain,Unspecified
Australia,M,20,Minor injuries to foot & toes,N,Foot Injury,Minor Injury,Unknown,Jan,2017,Minor Injury,Foot Injury
USA,M,19,Cuts to right ankle & foot,N,Leg Injury,Minor Injury,Minor injury,Dec,2016,Minor Injury,Leg Injury
Mexico,M,26,"Shark breached cage, no injury to diver",N,Unspecified,No Injury,No injury,Oct,2016,No Injury,Unspecified
USA,M,27,"No injury, board damaged",N,Unspecified,No Injury,No injury,Jun,2016,No Injury,Unspecified
Australia,M,26,"No injury, but sharks repeatedly hit their fins and guns",N,Unspecified,No Injury,No injury,Jun,2016,No Injury,Unspecified
Cape Verde,M,60,"""Serious""",N,Unspecified,Uncertain,Unknown,Apr,2016,Uncertain,Unspecified
USA,M,26,Fell off board when spinner shark leapt from the water next to him. No injury to surfer,N,Unspecified,No Injury,No injury,Apr,2016,No Injury,Unspecified
USA,M,15,Minor injury to arm. Possibly caused by smalll nurse shark,N,Arm Injury,Minor Injury,Unknown,Mar,2016,Minor Injury,Arm Injury
Cayman Islands,M,65,Minor injury to wrist from Southern stingray,N,Unspecified,Minor Injury,Unknown,Feb,2016,Minor Injury,Unspecified
Australia,M,26,"No injury, knocked off board",N,Unspecified,No Injury,No injury,Feb,2016,No Injury,Unspecified
USA,F,9,Lower left leg injured,N,Leg Injury,Uncertain,Unknown,Nov,2015,Uncertain,Leg Injury
USA,M,32,Left foot bitten by eel,N,Foot Injury,Uncertain,Minor injury,Oct,2015,Uncertain,Foot Injury
USA,M,26,Wound to right lower leg,N,Leg Injury,Uncertain,Unknown,Aug,2015,Uncertain,Leg Injury
Spain,M,10,Minor injury when he attempted to touch a fish. ,N,Unspecified,Minor Injury,Unknown,Aug,2015,Minor Injury,Unspecified
