Country,Sex,Age,Injury,Fatal Y/N,Injury Severity,DD,MM,YYYY
Australia,M,44,Severe injuries to lower limbs,N,Unknown,25,Aug,2023
Bahamas,M,25,Body found with shark bites. Possible drowning. Cause of Death Unknown,Y,Death,21,Aug,2023
Bahamas,F,73,Calf severely bitten,N,Severe injury,07,Jun,2023
Seychelles,M,6,Left foot bitten,N,Minor injury,02,Mar,2023
Argentina,M,32,Death by misadventure,Y,Death,18,Feb,2023
Costa Rica,F,50,Right forearm and left hand injured,N,Unknown,08,Feb,2022
Brazil,M,11,Minor cuts to left thigh,N,Minor injury,15,Nov,2021
Australia,M,26,Disappeared,N,Unknown,16,Oct,2021
Egypt,M,26,Laceration to arm caused by metal object,N,Minor injury,10,Sep,2021
Australia,F,26,,N,Unknown,06,Jun,2020
French Polynesia,F,35,Severe injuries to arms and chest,N,Unknown,21,Oct,2019
Australia,F,26,Lacerations to lower leg,N,Minor injury,28,Jul,2019
Bahamas,M,50,Injuries to left lower leg,N,Unknown,17,Jun,2019
USA,F,26,Single laceration to right thigh inconsistent with shark bite,N,Minor injury,16,Jul,2018
Colombia,M,62,"Autopsy confirmed death by drowning, shark bite were post-mortem",Y,Death,15,Jul,2018
Brazil,M,34,"Multiple severe injuries to arms and leg, leg subsequently surgically amputated",N,Unknown,15,Apr,2018
South Africa,M,31,"FATAL, but death was probably due to drowning",Y,Death,01,Oct,2017
USA,M,33,"Lacerations to right ankle, foot & toe",N,Minor injury,24,Sep,2017
South Africa,M,25,"FATAL, but death was probably due to drowning",Y,Death,15,Sep,2017
Spain,F,11,Lacerations to left foot,N,Minor injury,26,Aug,2017
USA,M,10,Abrasions and cuts to sole of foot,N,Minor injury,29,Jul,2017
USA,F,8,Foot injured,N,Unknown,20,Jul,2017
USA,M,26,"Arm injured by hook, not by a shark",N,Unknown,29,Jun,2017
USA,F,18,"Laceration to thigh, likely caused by surfboard fin",N,Minor injury,03,May,2017
USA,F,26,Alleged laceration to left ankle,N,Minor injury,26,Apr,2017
USA,M,26,Laceration & puncture wounds to left foot,N,Minor injury,20,Apr,2017
South Africa,M,68,"Fatal, coroner unable to determine if the diver was alive or had drowned when incident took place.",Y,Death,12,Apr,2017
Australia,M,35,"No attack, shark made a threat display",N,Unknown,08,Jan,2017
Australia,M,20,Minor injuries to foot & toes,N,Unknown,03,Jan,2017
USA,M,19,Cuts to right ankle & foot,N,Minor injury,11,Dec,2016
Mexico,M,26,"Shark breached cage, no injury to diver",N,No injury,13,Oct,2016
USA,M,27,"No injury, board damaged",N,No injury,07,Jun,2016
Australia,M,26,"No injury, but sharks repeatedly hit their fins and guns",N,No injury,02,Jun,2016
Cape Verde,M,60,"""Serious""",N,Unknown,08,Apr,2016
USA,M,26,Fell off board when spinner shark leapt from the water next to him. No injury to surfer,N,No injury,07,Apr,2016
USA,M,15,Minor injury to arm. Possibly caused by smalll nurse shark,N,Unknown,28,Mar,2016
Cayman Islands,M,65,Minor injury to wrist from Southern stingray,N,Unknown,10,Feb,2016
Australia,M,26,"No injury, knocked off board",N,No injury,10,Feb,2016
USA,F,9,Lower left leg injured,N,Unknown,07,Nov,2015
USA,M,32,Left foot bitten by eel,N,Minor injury,17,Oct,2015
USA,M,26,Wound to right lower leg,N,Unknown,22,Aug,2015
Spain,M,10,Minor injury when he attempted to touch a fish. ,N,Unknown,18,Aug,2015
Australia,M,40,Injury to hand,N,Unknown,27,Jul,2015
USA,F,35,"2' cut to dorsum of foot, 2 puncture wounds to sole",N,Unknown,26,Jul,2015
USA,M,39,Laceration to back,N,Minor injury,08,Jul,2015
French Polynesia,M,26,Parallel lacerations to torso inconsistent with shark bite,N,Minor injury,06,Jul,2015
USA,F,26,Minor lacerations to leg,N,Minor injury,26,Jun,2015
Italy,M,43,"FATAL, but shark involvement prior to death unconfirmed",Y,Death,29,Mar,2015
Brazil,M,23,Injury to left thigh from unidentified species of fish; injuries inconsistent with shark bite,N,Minor injury,31,Mar,2015
Australia,F,26,Board snapped in two,N,Unknown,19,Jan,2015
USA,M,38,"During his 16-hour swim to shore, he was circled by a shark but it did not injure him",N,Unknown,08,Jan,2015
USA,M,26,"A hoax, no shark involvement",N,Unknown,13,Sep,2014
Bahamas,M,63,"Missing after a dive, shark involvement considered probable, but not confirmed",N,Unknown,13,Jul,2014
USA,M,26,"No injury. No attack. 12' white shark appeared curious, not aggressive & departed when prodded by spear",N,No injury,10,May,2014
Australia,M,38,Shark bites may have been post mortem,N,Minor injury,29,Mar,2014
Australia,F,10,"Injuries to wrist/hand by a mackerel, not a shark",N,Unknown,18,Mar,2014
Cayman Islands,M,26,"Caribbean reef shark buzzed him. No injury, no attack. ",N,No injury,13,Mar,2014
USA,F,47,"Puncture wound to torso. Reported as a bite by a leopard shark, the tooth fragment appears to be that of a bony fish",N,Minor injury,29,Aug,2013
Spain,M,48,"Scrape to right forearm. Frennet says inflicted by a blue shark, but authorities question shark involvement",N,Unknown,07,Jul,2013
Jamaica,M,20,Probable drowning with post-mortem bites,N,Minor injury,27,Jun,2013
USA,M,42,Shark bites were post-mortem,N,Minor injury,08,May,2013
Australia,M,24,Disappeared. No evidence that he was taken by a shark,N,Unknown,02,Apr,2013
Australia,M,47,Never happened; it was a  hoax,N,Unknown,31,Mar,2013
Australia,M,62,"No injury, a 3 m blue shark merely snapped at the man.",N,No injury,21,Jan,2013
Australia,M,20,"Injury to ankle caused  by a stingray, not a shark",N,Unknown,27,Nov,2012
USA,M,26,Laceration to toe,N,Minor injury,16,Oct,2012
USA,M,12,Shark involvement unconfirmed,N,Unknown,24,Jul,2012
Trinidad & Tobago,M,24,Probable drowning with post-mortem bite,N,Minor injury,21,Jul,2012
Canada,F,23,"Lacerations to 2 fingers, but shark involvement unconfirmed",N,Minor injury,19,Jul,2012
Australia,F,42,Cause of death was drowning & preceded shark involvement,Y,Death,07,Jul,2012
USA,M,16,"Laceration to foot. Injured by a stingray, not a shark",N,Minor injury,19,Jun,2012
Saudi Arabia,M,42,Harassed by sharks but not injured by them,N,No injury,03,Mar,2012
Antigua,M,26,Bitten on right hand & wrist,N,Minor injury,26,Dec,2011
South Africa,M,26,"No injury, ski damaged",N,No injury,07,Dec,2011
USA,M,27,Lacerations to lower right leg ,N,Minor injury,30,Sep,2011
Australia,M,48,FATAL,Y,Death,28,Aug,2011
USA,M,12,Abrasions to left hand,N,Unknown,17,Aug,2011
Brazil,M,14,Cause of death may have been drowning; remains scavenged by sharks,Y,Death,31,Jul,2011
UAE,M,43,"Erroneously reported on several internet sites as a ""shark attack"", it was the shark 8', 300-kg mako shark that was attacked, not the fisherman",N,Unknown,07,May,2011
Egypt,F,26,"Apparent drowning, and subsequent scavenging by 16' tiger shark",N,Unknown,10,Mar,2010
Australia,F,7,Lacerations to both legs,N,Minor injury,20,Jan,2011
Australia,M,26,Death may have been due to drowning,Y,Death,27,Nov,2010
Bahamas,M,43,"His partial remains were recovered from a 12' tiger shark on September 5, 2010. Cause of death was thought to be drowning",Y,Death,29,Aug,2010
USA,F,26,Minor abrasions to legs when she was lifted on the back of a large marine animal,N,Unknown,05,Aug,2010
